timestamp_us,mpu_ax,mpu_ay,mpu_az,mpu_gx,mpu_gy,mpu_gz,adxl_x,adxl_y,adxl_z,altitude
164724532,-699,-131,-642,7179,-491,-1405,4,3,-9,379.1101
164729532,-749,-139,-626,7224,-570,-1496,6,5,-11,379.08612
164734532,-722,-110,-604,7277,-655,-1589,6,5,-11,379.0835
164739532,-753,-114,-654,7322,-738,-1691,5,2,-8,379.0913
164744532,-732,-134,-650,7369,-819,-1791,5,2,-8,379.08716
164749532,-791,-144,-656,7415,-897,-1888,5,4,-7,379.0835
164754532,-747,-163,-638,7457,-984,-1995,5,4,-7,379.0548
164759532,-715,-136,-681,7501,-1061,-2097,5,4,-9,379.08038
164767532,-726,-125,-721,7585,-1215,-2295,5,4,-11,379.06836
164769532,-726,-125,-721,7585,-1215,-2295,5,4,-11,379.04282
164774532,-715,-155,-682,7630,-1289,-2392,5,4,-11,379.06732
164779532,-713,-146,-747,7673,-1364,-2485,5,2,-12,379.07672
164784532,-739,-167,-725,7720,-1437,-2580,5,2,-12,379.06995
164789532,-746,-169,-710,7766,-1508,-2678,5,2,-8,379.06158
164794532,-773,-151,-712,7806,-1582,-2776,5,2,-8,379.0548
164799532,-803,-167,-657,7852,-1665,-2877,6,0,-13,379.04544
164804532,-836,-166,-653,7885,-1741,-2986,6,0,-13,379.02823
164809532,-836,-149,-648,7920,-1826,-3098,5,3,-10,379.01883
164814532,-849,-161,-623,7944,-1911,-3212,5,3,-10,378.99536
164819532,-868,-141,-586,7969,-1992,-3320,5,5,-9,378.91766
164824532,-839,-110,-583,7979,-2073,-3433,5,5,-9,378.87177
164829532,-866,-129,-548,7991,-2149,-3547,4,5,-10,378.8269
164834532,-893,-128,-531,7982,-2222,-3658,4,5,-10,378.79718
164839532,-872,-105,-546,7979,-2307,-3779,6,4,-12,378.7299
164844532,-872,-122,-505,7975,-2385,-3904,6,4,-12,378.6788
164849532,-898,-106,-506,7962,-2467,-4022,6,3,-9,378.6621
164854532,-863,-108,-500,7950,-2543,-4146,6,3,-9,378.5896
164859532,-867,-91,-543,7929,-2614,-4266,6,3,-10,378.53955
164867532,-859,-87,-523,7877,-2754,-4491,5,5,-10,378.47906
164869532,-859,-87,-523,7877,-2754,-4491,5,5,-10,378.47906
164874532,-828,-53,-503,7842,-2815,-4603,3,4,-9,378.4342
164879532,-826,-57,-544,7813,-2883,-4713,3,4,-9,378.4582
164884532,-796,-45,-510,7779,-2947,-4828,7,5,-10,378.3857
164889532,-811,-44,-511,7744,-3006,-4931,7,5,-10,378.3518
164894532,-826,-52,-530,7708,-3064,-5036,5,1,-11,378.3466
164899532,-786,-31,-481,7668,-3124,-5138,5,1,-11,378.36536
164904532,-846,-43,-432,7629,-3182,-5238,7,3,-8,378.37894
164909532,-821,-41,-435,7575,-3239,-5344,7,3,-8,378.39508
164914532,-795,-28,-431,7518,-3295,-5440,7,3,-8,378.38986
164919532,-808,-12,-377,7462,-3350,-5537,7,3,-8,378.32626
164924532,-807,-18,-372,7401,-3405,-5634,4,5,-9,378.3007
164929532,-840,-23,-338,7335,-3460,-5729,4,5,-9,378.22925
164934532,-796,2,-314,7267,-3509,-5826,6,4,-10,378.11816
164939532,-797,21,-299,7188,-3562,-5921,6,4,-10,378.03214
164944532,-766,38,-275,7114,-3611,-6011,5,3,-9,378.0144
164949532,-781,22,-263,7031,-3658,-6094,5,3,-9,377.97842
164954532,-778,54,-243,6945,-3704,-6182,6,3,-10,377.97424
164959532,-748,50,-219,6855,-3750,-6266,6,3,-10,377.93512
164967532,-686,86,-204,6660,-3836,-6426,4,1,-6,377.8997
164969532,-686,86,-204,6660,-3836,-6426,4,1,-6,377.8997
164974532,-687,66,-222,6563,-3870,-6496,6,3,-10,377.91168
164979532,-681,76,-194,6460,-3905,-6566,6,3,-10,377.9028
164984532,-641,110,-186,6361,-3940,-6624,6,2,-8,377.88663
164989532,-656,84,-195,6261,-3970,-6682,6,2,-8,377.86212
164994532,-625,86,-192,6168,-4005,-6739,6,3,-8,377.85013
164999532,-626,74,-121,6065,-4036,-6790,6,3,-8,377.87726
165004532,-548,90,-114,5953,-4062,-6836,6,3,-8,377.86578
165009532,-571,81,-49,5842,-4088,-6878,4,0,-8,377.7985
165014532,-557,100,-60,5726,-4114,-6919,4,0,-8,377.75836
165019532,-511,95,23,5612,-4135,-6948,7,3,-6,377.67178
165024532,-485,107,4,5484,-4155,-6980,7,3,-6,377.6624
165029532,-511,61,3,5366,-4171,-7004,6,3,-5,377.6358
165034532,-454,99,-29,5244,-4191,-7030,6,3,-5,377.6332
165039532,-460,111,-16,5124,-4205,-7059,7,3,-6,377.63007
165044532,-479,77,-10,5005,-4219,-7080,7,3,-6,377.65457
165049532,-414,104,31,4891,-4233,-7102,7,-1,-7,377.67023
165054532,-416,105,15,4775,-4249,-7118,7,-1,-7,377.64624
165059532,-406,96,73,4667,-4260,-7139,6,2,-9,377.59512
165067532,-359,94,83,4427,-4278,-7161,6,1,-8,377.5409
165069532,-359,94,83,4427,-4278,-7161,6,1,-8,377.5409
165074532,-314,122,77,4318,-4284,-7162,6,1,-8,377.56125
165079532,-354,103,98,4205,-4289,-7161,5,0,-7,377.60712
165084532,-312,122,133,4102,-4294,-7167,5,0,-7,377.68848
165089532,-251,85,153,3986,-4295,-7161,6,0,-6,377.7422
165094532,-207,106,177,3869,-4293,-7156,6,0,-6,377.76358
165099532,-245,96,176,3737,-4287,-7148,5,1,-5,377.74063
165104532,-202,104,176,3659,-4283,-7134,5,1,-5,377.78287
165109532,-165,67,195,3550,-4278,-7121,5,1,-8,377.8444
165114532,-192,75,148,3432,-4268,-7116,5,1,-8,377.87204
165119532,-116,2,194,3332,-4262,-7102,5,-2,-7,377.92157
165124532,-149,15,188,3231,-4249,-7092,5,-2,-7,377.93356
165129532,-269,-118,259,3151,-4243,-7078,5,-1,-8,377.9633
165134532,-583,-799,457,3081,-4251,-7038,5,-1,-8,378.63654
